Date : 2026-02-03 15:48:00
Directory : c:\Users\Nathan\Documents\GitHub\scraps
Total : 101 files,  40545 codes, 597 comments, 2288 blanks, all 43430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          3 |     29,514 |        326 |        451 |     30,291 |
| Svelte             |         35 |      7,228 |        102 |        699 |      8,029 |
| TypeScript         |         46 |      2,940 |         74 |        567 |      3,581 |
| JSON with Comments |          4 |        593 |         83 |        514 |      1,190 |
| Markdown           |          3 |        102 |          2 |         23 |        127 |
| JSON               |          4 |         89 |          0 |          3 |         92 |
| Docker             |          2 |         27 |          4 |         20 |         51 |
| PostCSS            |          1 |         20 |          1 |          4 |         25 |
| Properties         |          1 |         15 |          3 |          4 |         22 |
| HTML               |          1 |         11 |          0 |          1 |         12 |
| Ignore             |          1 |          6 |          2 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        101 |     40,545 |        597 |      2,288 |     43,430 |
| . (Files)                                                                                     |          2 |        101 |          2 |         23 |        126 |
| backend                                                                                       |         33 |     32,273 |        468 |      1,109 |     33,850 |
| backend (Files)                                                                               |          6 |        232 |         85 |        167 |        484 |
| backend\dist                                                                                  |          1 |     29,463 |        323 |        446 |     30,232 |
| backend\scripts                                                                               |          1 |          6 |          0 |          3 |          9 |
| backend\src                                                                                   |         25 |      2,572 |         60 |        493 |      3,125 |
| backend\src (Files)                                                                           |          2 |         54 |          5 |         12 |         71 |
| backend\src\db                                                                                |          2 |          5 |          0 |          3 |          8 |
| backend\src\lib                                                                               |          3 |        275 |          1 |         47 |        323 |
| backend\src\routes                                                                            |         10 |      2,083 |         41 |        396 |      2,520 |
| backend\src\schemas                                                                           |          8 |        155 |         13 |         35 |        203 |
| frontend                                                                                      |         66 |      8,171 |        127 |      1,156 |      9,454 |
| frontend (Files)                                                                              |         10 |        563 |         10 |        386 |        959 |
| frontend\src                                                                                  |         55 |      7,607 |        117 |        770 |      8,494 |
| frontend\src (Files)                                                                          |          2 |         16 |          7 |          3 |         26 |
| frontend\src\lib                                                                              |         18 |      2,721 |         42 |        283 |      3,046 |
| frontend\src\lib (Files)                                                                      |          4 |        302 |          7 |         48 |        357 |
| frontend\src\lib\components                                                                   |         14 |      2,419 |         35 |        235 |      2,689 |
| frontend\src\routes                                                                           |         35 |      4,870 |         68 |        484 |      5,422 |
| frontend\src\routes (Files)                                                                   |          4 |        321 |          7 |         53 |        381 |
| frontend\src\routes\admin                                                                     |          7 |      1,911 |         15 |        167 |      2,093 |
| frontend\src\routes\admin\news                                                                |          1 |        307 |          0 |         32 |        339 |
| frontend\src\routes\admin\reviews                                                             |          2 |        595 |          8 |         49 |        652 |
| frontend\src\routes\admin\reviews (Files)                                                     |          1 |        123 |          1 |         12 |        136 |
| frontend\src\routes\admin\reviews\[id]                                                        |          1 |        472 |          7 |         37 |        516 |
| frontend\src\routes\admin\shop                                                                |          1 |        400 |          0 |         34 |        434 |
